2262,호남선 하행,1411,40,03:59
2263,호남선 하행,1411,41,04:10
2264,호남선 상행,1422,42,04:00
2265,호남선 상행,1422,35,04:28
2266,호남선 상행,1422,34,04:40
2267,호남선 상행,1422,33,04:52
2268,호남선 상행,1422,32,05:02
2269,호남선 상행,1422,31,05:12
2270,호남선 상행,1422,30,05:27
2271,호남선 상행,1422,28,05:49
2272,호남선 상행,1422,27,05:58
2273,호남선 상행,1422,218,06:18
2274,호남선 상행,1422,25,06:35
2275,호남선 상행,1422,9,06:49
2276,호남선 상행,1422,7,07:06
2277,호남선 상행,1422,5,07:30
2278,호남선 상행,1422,4,07:45
2279,호남선 상행,1422,141,07:58
2280,호남선 상행,1422,3,08:11
2281,호남선 상행,1422,135,08:25
2282,호남선 상행,1422,2,08:38
2283,호남선 상행,1422,104,08:45
2284,호남선 상행,1462,42,05:45
2285,호남선 상행,1462,43,05:54
2286,호남선 상행,1462,35,06:14
2287,호남선 상행,1462,34,06:24
2288,호남선 상행,1462,33,06:36
2289,호남선 상행,1462,32,06:46
2290,호남선 상행,1462,31,06:56
2291,호남선 상행,1462,30,07:09
2292,호남선 상행,1462,29,07:21
2293,호남선 상행,1462,28,07:33
2294,호남선 상행,1462,27,07:43
2295,호남선 상행,1462,26,07:53
2296,호남선 상행,1462,218,08:05
2297,호남선 상행,1462,25,08:20
2298,호남선 상행,1112,42,06:20
2299,호남선 상행,1112,35,06:46
2300,호남선 상행,1112,33,07:05
2301,호남선 상행,1112,31,07:20
2302,호남선 상행,1112,30,07:34
2303,호남선 상행,1112,27,07:58
2304,호남선 상행,1112,218,08:16
2305,호남선 상행,1112,25,08:32
2306,호남선 상행,1112,7,08:59
2307,호남선 상행,1112,5,09:20
2308,호남선 상행,1112,3,09:49
2309,호남선 상행,1112,2,10:11
2310,호남선 상행,1112,104,10:18
2311,호남선 상행,1402,41,07:25
2312,호남선 상행,1402,40,07:35
2313,호남선 상행,1402,229,07:42
2314,호남선 상행,1402,236,07:46
2315,호남선 상행,1402,39,07:52
2316,호남선 상행,1402,37,08:03
2317,호남선 상행,1402,36,08:14
2318,호남선 상행,1402,35,08:29
2319,호남선 상행,1402,34,08:39
2320,호남선 상행,1402,33,08:50
2321,호남선 상행,1402,32,08:59
2322,호남선 상행,1402,31,09:08
2323,호남선 상행,1402,30,09:22
2324,호남선 상행,1402,29,09:36
2325,호남선 상행,1402,28,09:46
2326,호남선 상행,1402,27,09:55
2327,호남선 상행,1402,26,10:04
2328,호남선 상행,1402,218,10:16
2329,호남선 상행,1402,25,10:32
2330,호남선 상행,1402,9,10:46
2331,호남선 상행,1402,7,11:02
2332,호남선 상행,1402,6,11:13
2333,호남선 상행,1402,5,11:26
2334,호남선 상행,1402,4,11:40
2335,호남선 상행,1402,3,12:01
2336,호남선 상행,1402,2,12:25
2337,호남선 상행,1402,104,12:32
2338,호남선 상행,1114,42,08:50
2339,호남선 상행,1114,35,09:16
2340,호남선 상행,1114,33,09:35
2341,호남선 상행,1114,31,09:50
2342,호남선 상행,1114,30,10:04
2343,호남선 상행,1114,27,10:28
2344,호남선 상행,1114,218,10:47
2345,호남선 상행,1114,25,11:03
2346,호남선 상행,1114,5,11:48
2347,호남선 상행,1114,3,12:20
2348,호남선 상행,1114,2,12:44
2349,호남선 상행,1114,104,12:51
2350,호남선 상행,1442,999,07:05
2351,호남선 상행,1442,275,09:07
2352,호남선 상행,1442,35,09:27
2353,호남선 상행,1442,34,09:38
2354,호남선 상행,1442,33,09:50
2355,호남선 상행,1442,32,10:00
2356,호남선 상행,1442,31,10:10
2357,호남선 상행,1442,30,10:25
2358,호남선 상행,1442,27,10:52
2359,호남선 상행,1442,218,11:12
2360,호남선 상행,1442,25,11:29
2361,호남선 상행,1442,9,11:43
2362,호남선 상행,1442,7,12:00
2363,호남선 상행,1442,5,12:22
2364,호남선 상행,1442,4,12:36
2365,호남선 상행,1442,3,12:58
2366,호남선 상행,1442,2,13:20
2367,호남선 상행,1442,104,13:27
2368,호남선 상행,1404,41,08:30
2369,호남선 상행,1404,40,08:40
2370,호남선 상행,1404,229,08:47
2371,호남선 상행,1404,236,08:51
2372,호남선 상행,1404,39,08:58
2373,호남선 상행,1404,266,09:06
2374,호남선 상행,1404,37,09:12
2375,호남선 상행,1404,36,09:24
2376,호남선 상행,1404,35,09:39
2377,호남선 상행,1404,34,09:49
2378,호남선 상행,1404,33,10:01
2379,호남선 상행,1404,32,10:10
2380,호남선 상행,1404,31,10:19
2381,호남선 상행,1404,30,10:33
2382,호남선 상행,1404,29,10:46
2383,호남선 상행,1404,28,10:56
2384,호남선 상행,1404,27,11:05
2385,호남선 상행,1404,26,11:15
2386,호남선 상행,1404,218,11:27
2387,호남선 상행,1404,25,11:43
2388,호남선 상행,1404,9,11:57
2389,호남선 상행,1404,7,12:15
2390,호남선 상행,1404,5,12:39
2391,호남선 상행,1404,4,12:55
2392,호남선 상행,1404,3,13:17
2393,호남선 상행,1404,2,13:40
2394,호남선 상행,1404,104,13:47
2395,호남선 상행,1954,41,09:35
2396,호남선 상행,1954,362,09:43
2397,호남선 상행,1954,40,09:49
2398,호남선 상행,1954,229,09:56
2399,호남선 상행,1954,236,10:00
2400,호남선 상행,1954,39,10:07
2401,호남선 상행,1954,266,10:15
2402,호남선 상행,1954,37,10:21
2403,호남선 상행,1954,36,10:34
2404,호남선 상행,1954,275,10:43
2405,호남선 상행,1954,999,16:06
2406,호남선 상행,1102,41,10:10
2407,호남선 상행,1102,40,10:20
2408,호남선 상행,1102,39,10:32
2409,호남선 상행,1102,37,10:43
2410,호남선 상행,1102,36,10:54
2411,호남선 상행,1102,35,11:07
2412,호남선 상행,1102,33,11:25
2413,호남선 상행,1102,31,11:40
2414,호남선 상행,1102,30,11:54
2415,호남선 상행,1102,28,12:13
2416,호남선 상행,1102,27,12:22
2417,호남선 상행,1102,25,12:54
2418,호남선 상행,1102,5,13:37
2419,호남선 상행,1102,3,14:09
2420,호남선 상행,1102,2,14:31
2421,호남선 상행,1102,104,14:38
2422,호남선 상행,1424,42,11:35
2423,호남선 상행,1424,43,11:44
2424,호남선 상행,1424,35,12:03
2425,호남선 상행,1424,34,12:13
2426,호남선 상행,1424,33,12:24
2427,호남선 상행,1424,32,12:33
2428,호남선 상행,1424,31,12:42
2429,호남선 상행,1424,30,12:55
2430,호남선 상행,1424,29,13:07
2431,호남선 상행,1424,28,13:16
2432,호남선 상행,1424,27,13:25
2433,호남선 상행,1424,218,13:44
2434,호남선 상행,1424,25,14:00
2435,호남선 상행,1424,8,14:20
2436,호남선 상행,1424,7,14:28
2437,호남선 상행,1424,5,14:50
2438,호남선 상행,1424,4,15:04
2439,호남선 상행,1424,3,15:26
2440,호남선 상행,1424,2,15:48
2441,호남선 상행,1424,104,15:55
2442,호남선 상행,1406,41,13:00
2443,호남선 상행,1406,40,13:10
2444,호남선 상행,1406,229,13:17
2445,호남선 상행,1406,39,13:28
2446,호남선 상행,1406,37,13:40
2447,호남선 상행,1406,36,13:52
2448,호남선 상행,1406,35,14:06
2449,호남선 상행,1406,34,14:16
2450,호남선 상행,1406,33,14:27
2451,호남선 상행,1406,32,14:36
2452,호남선 상행,1406,31,14:45
2453,호남선 상행,1406,30,14:59
2454,호남선 상행,1406,28,15:18
2455,호남선 상행,1406,27,15:27
2456,호남선 상행,1406,218,15:46
2457,호남선 상행,1406,25,16:02
2458,호남선 상행,1406,9,16:16
2459,호남선 상행,1406,7,16:32
2460,호남선 상행,1406,6,16:43
2461,호남선 상행,1406,5,16:56
2462,호남선 상행,1406,4,17:10
2463,호남선 상행,1406,3,17:31
2464,호남선 상행,1406,2,17:54
2465,호남선 상행,1406,104,18:01
2466,호남선 상행,1116,42,14:40
2467,호남선 상행,1116,35,15:06
2468,호남선 상행,1116,33,15:25
2469,호남선 상행,1116,32,15:34
2470,호남선 상행,1116,31,15:42
2471,호남선 상행,1116,30,15:56
2472,호남선 상행,1116,27,16:22
2473,호남선 상행,1116,25,16:53
2474,호남선 상행,1116,7,17:19
2475,호남선 상행,1116,5,17:41
2476,호남선 상행,1116,4,17:56
2477,호남선 상행,1116,3,18:17
2478,호남선 상행,1116,2,18:38
2479,호남선 상행,1116,104,18:45
2480,호남선 상행,1426,42,15:03
2481,호남선 상행,1426,35,15:30
2482,호남선 상행,1426,34,15:40
2483,호남선 상행,1426,33,15:51
2484,호남선 상행,1426,32,16:00
2485,호남선 상행,1426,31,16:08
2486,호남선 상행,1426,30,16:28
2487,호남선 상행,1426,29,16:41
2488,호남선 상행,1426,28,16:50
2489,호남선 상행,1426,27,16:59
2490,호남선 상행,1426,218,17:18
2491,호남선 상행,1426,25,17:35
2492,호남선 상행,1426,9,17:50
2493,호남선 상행,1426,8,18:00
2494,호남선 상행,1426,7,18:08
2495,호남선 상행,1426,5,18:30
2496,호남선 상행,1426,248,18:40
2497,호남선 상행,1426,141,19:00
2498,호남선 상행,1426,3,19:12
2499,호남선 상행,1426,135,19:25
2500,호남선 상행,1426,2,19:39
2501,호남선 상행,1426,104,19:46
2502,호남선 상행,1408,41,15:10
2503,호남선 상행,1408,40,15:20
2504,호남선 상행,1408,229,15:27
2505,호남선 상행,1408,236,15:32
2506,호남선 상행,1408,39,15:38
2507,호남선 상행,1408,266,15:46
2508,호남선 상행,1408,37,15:52
2509,호남선 상행,1408,36,16:04
2510,호남선 상행,1408,35,16:18
2511,호남선 상행,1408,34,16:28
2512,호남선 상행,1408,33,16:40
2513,호남선 상행,1408,32,16:49
2514,호남선 상행,1408,31,16:57
2515,호남선 상행,1408,30,17:10
2516,호남선 상행,1408,29,17:23
2517,호남선 상행,1408,28,17:33
2518,호남선 상행,1408,27,17:42
2519,호남선 상행,1408,218,18:01
2520,호남선 상행,1408,25,18:17
2521,호남선 상행,1408,9,18:30
2522,호남선 상행,1408,7,18:46
2523,호남선 상행,1408,5,19:08
2524,호남선 상행,1408,4,19:21
2525,호남선 상행,1408,3,19:42
2526,호남선 상행,1408,2,20:06
2527,호남선 상행,1408,104,20:13
2528,호남선 상행,1104,41,16:39
2529,호남선 상행,1104,40,16:49
2530,호남선 상행,1104,39,17:02
2531,호남선 상행,1104,37,17:13
2532,호남선 상행,1104,36,17:26
2533,호남선 상행,1104,35,17:40
2534,호남선 상행,1104,33,17:59
2535,호남선 상행,1104,31,18:13
2536,호남선 상행,1104,30,18:26
2537,호남선 상행,1104,28,18:48
2538,호남선 상행,1104,27,18:57
2539,호남선 상행,1104,218,19:15
2540,호남선 상행,1104,25,19:31
2541,호남선 상행,1104,5,20:14
2542,호남선 상행,1104,4,20:27
2543,호남선 상행,1104,3,20:47
2544,호남선 상행,1104,2,21:11
2545,호남선 상행,1104,104,21:18
2546,호남선 상행,1982,41,18:30
2547,호남선 상행,1982,362,18:37
2548,호남선 상행,1982,40,18:43
2549,호남선 상행,1982,229,18:50
2550,호남선 상행,1982,236,18:55
2551,호남선 상행,1982,39,19:03
2552,호남선 상행,1982,266,19:11
2553,호남선 상행,1982,37,19:17
2554,호남선 상행,1982,36,19:31
2555,호남선 상행,1982,42,19:47
2556,호남선 상행,1982,43,19:40
2557,호남선 상행,1118,42,19:15
2558,호남선 상행,1118,35,19:41
2559,호남선 상행,1118,33,19:59
2560,호남선 상행,1118,32,20:08
2561,호남선 상행,1118,31,20:17
2562,호남선 상행,1118,30,20:31
2563,호남선 상행,1118,28,20:50
2564,호남선 상행,1118,27,20:59
2565,호남선 상행,1118,218,21:18
2566,호남선 상행,1118,25,21:35
2567,호남선 상행,1118,7,22:01
2568,호남선 상행,1118,5,22:22
2569,호남선 상행,1118,4,22:36
2570,호남선 상행,1118,3,22:57
2571,호남선 상행,1118,2,23:20
2572,호남선 상행,1118,104,23:27
2573,호남선 상행,1410,41,19:22
2574,호남선 상행,1410,40,19:33
2575,호남선 상행,1410,229,19:40
2576,호남선 상행,1410,236,19:45
2577,호남선 상행,1410,39,19:51
2578,호남선 상행,1410,37,20:02
2579,호남선 상행,1410,36,20:14
2580,호남선 상행,1410,35,20:28
2581,호남선 상행,1410,34,20:37
2582,호남선 상행,1410,33,20:48
2583,호남선 상행,1410,32,20:57
2584,호남선 상행,1410,31,21:06
2585,호남선 상행,1410,30,21:20
2586,호남선 상행,1410,29,21:32
2587,호남선 상행,1410,28,21:42
2588,호남선 상행,1410,27,21:51
2589,호남선 상행,1410,25,22:23
2590,호남선 상행,1410,9,22:36
2591,호남선 상행,1410,7,22:52
2592,호남선 상행,1410,5,23:13
2593,호남선 상행,1410,4,23:27
2594,호남선 상행,1410,3,23:48
2595,호남선 상행,1410,2,00:12
2596,호남선 상행,1410,104,00:20
2597,호남선 상행,1428,42,23:00
2598,호남선 상행,1428,43,23:10
2599,호남선 상행,1428,35,23:31
2600,호남선 상행,1428,34,23:42
2601,호남선 상행,1428,33,23:55
2602,호남선 상행,1428,32,00:05
2603,호남선 상행,1428,31,00:15
2604,호남선 상행,1428,30,00:28
2605,호남선 상행,1428,28,00:47
2606,호남선 상행,1428,27,00:56
2607,호남선 상행,1428,25,01:30
2608,호남선 상행,1428,7,01:58
2609,호남선 상행,1428,5,02:20
2610,호남선 상행,1428,4,02:35
2611,호남선 상행,1428,3,02:57
2612,호남선 상행,1428,2,03:19
2613,호남선 상행,1428,104,03:26
2614,호남선 상행,1412,41,23:00
2615,호남선 상행,1412,40,23:11
2616,호남선 상행,1412,39,23:25
2617,호남선 상행,1412,37,23:38
2618,호남선 상행,1412,36,23:50
2619,호남선 상행,1412,35,00:05
2620,호남선 상행,1412,34,00:15
2621,호남선 상행,1412,33,00:27
2622,호남선 상행,1412,32,00:37
2623,호남선 상행,1412,31,00:46
2624,호남선 상행,1412,30,01:00
2625,호남선 상행,1412,27,01:27
2626,호남선 상행,1412,25,02:00
2627,호남선 상행,1412,7,02:27
2628,호남선 상행,1412,5,02:49
2629,호남선 상행,1412,4,03:03
2630,호남선 상행,1412,3,03:24
2631,호남선 상행,1412,2,03:47
2632,호남선 상행,1412,104,03:54
2633,전라선 하행,1531,30,06:58
2634,전라선 하행,1531,44,07:08
2635,전라선 하행,1531,45,07:17
2636,전라선 하행,1531,46,07:33
2637,전라선 하행,1531,47,07:41
2638,전라선 하행,1531,48,07:51
2639,전라선 하행,1531,49,08:02
2640,전라선 하행,1531,50,08:14
2641,전라선 하행,1531,51,08:32
2642,전라선 하행,1531,139,08:47
2643,전라선 하행,1531,53,08:55
2644,전라선 하행,1501,104,06:50
2645,전라선 하행,1501,2,06:59
2646,전라선 하행,1501,135,07:11
2647,전라선 하행,1501,3,07:25
2648,전라선 하행,1501,4,07:45
2649,전라선 하행,1501,248,07:53
2650,전라선 하행,1501,5,08:02
2651,전라선 하행,1501,7,08:23
2652,전라선 하행,1501,9,08:39
2653,전라선 하행,1501,25,08:54
2654,전라선 하행,1501,218,09:10
2655,전라선 하행,1501,27,09:29
2656,전라선 하행,1501,28,09:38
2657,전라선 하행,1501,29,09:47
2658,전라선 하행,1501,30,10:06
2659,전라선 하행,1501,44,10:16
2660,전라선 하행,1501,45,10:25
2661,전라선 하행,1501,46,10:40
2662,전라선 하행,1501,47,10:47
2663,전라선 하행,1501,48,10:58
2664,전라선 하행,1501,49,11:09
2665,전라선 하행,1501,50,11:21
2666,전라선 하행,1501,51,11:37
2667,전라선 하행,1501,139,11:51
2668,전라선 하행,1501,53,11:58
2669,전라선 하행,1121,104,08:30
2670,전라선 하행,1121,2,08:39
2671,전라선 하행,1121,3,09:00
2672,전라선 하행,1121,5,09:32
2673,전라선 하행,1121,25,10:18
2674,전라선 하행,1121,27,10:49
2675,전라선 하행,1121,30,11:15
2676,전라선 하행,1121,45,11:31
2677,전라선 하행,1121,48,12:02
2678,전라선 하행,1121,49,12:14
2679,전라선 하행,1121,50,12:26
2680,전라선 하행,1121,51,12:42
2681,전라선 하행,1121,139,12:56
2682,전라선 하행,1121,53,13:03
2683,전라선 하행,1503,104,09:10
2684,전라선 하행,1503,2,09:19
2685,전라선 하행,1503,3,09:41
2686,전라선 하행,1503,4,10:01
2687,전라선 하행,1503,5,10:15
2688,전라선 하행,1503,6,10:31
2689,전라선 하행,1503,7,10:43
2690,전라선 하행,1503,25,11:11
2691,전라선 하행,1503,218,11:27
2692,전라선 하행,1503,26,11:39
2693,전라선 하행,1503,27,11:49
2694,전라선 하행,1503,28,12:01
2695,전라선 하행,1503,29,12:12
2696,전라선 하행,1503,30,12:28
2697,전라선 하행,1503,44,12:39
2698,전라선 하행,1503,45,12:48
2699,전라선 하행,1503,46,13:04
2700,전라선 하행,1503,47,13:11
2701,전라선 하행,1503,48,13:21
2702,전라선 하행,1503,49,13:32
2703,전라선 하행,1503,50,13:44
2704,전라선 하행,1503,51,14:01
2705,전라선 하행,1503,139,14:15
2706,전라선 하행,1503,53,14:23
2707,전라선 하행,1533,30,14:03
2708,전라선 하행,1533,44,14:13
2709,전라선 하행,1533,45,14:22
2710,전라선 하행,1533,46,14:38
2711,전라선 하행,1533,47,14:46
2712,전라선 하행,1533,48,14:57
2713,전라선 하행,1533,49,15:08
2714,전라선 하행,1533,50,15:20
2715,전라선 하행,1533,51,15:38
2716,전라선 하행,1533,139,15:53
2717,전라선 하행,1533,53,16:01
2718,전라선 하행,1505,104,11:30
2719,전라선 하행,1505,2,11:39
2720,전라선 하행,1505,3,12:02
2721,전라선 하행,1505,4,12:22
2722,전라선 하행,1505,5,12:36
2723,전라선 하행,1505,7,12:58
2724,전라선 하행,1505,8,13:07
2725,전라선 하행,1505,25,13:29
2726,전라선 하행,1505,218,13:44
2727,전라선 하행,1505,26,13:56
2728,전라선 하행,1505,27,14:05
2729,전라선 하행,1505,30,14:31
2730,전라선 하행,1505,44,14:41
2731,전라선 하행,1505,45,14:50
2732,전라선 하행,1505,47,15:12
2733,전라선 하행,1505,48,15:23
2734,전라선 하행,1505,49,15:34
2735,전라선 하행,1505,50,15:46
2736,전라선 하행,1505,51,16:05
2737,전라선 하행,1505,139,16:20
2738,전라선 하행,1505,53,16:28
2739,전라선 하행,1507,104,13:18
2740,전라선 하행,1507,2,13:29
2741,전라선 하행,1507,3,13:52
2742,전라선 하행,1507,4,14:12
2743,전라선 하행,1507,5,14:27
2744,전라선 하행,1507,7,14:48
2745,전라선 하행,1507,9,15:04
2746,전라선 하행,1507,25,15:19
2747,전라선 하행,1507,218,15:34
2748,전라선 하행,1507,27,15:52
2749,전라선 하행,1507,29,16:08
2750,전라선 하행,1507,30,16:21
2751,전라선 하행,1507,44,16:31
2752,전라선 하행,1507,45,16:41
2753,전라선 하행,1507,46,16:58
2754,전라선 하행,1507,47,17:06
2755,전라선 하행,1507,48,17:17
2756,전라선 하행,1507,49,17:28
2757,전라선 하행,1507,50,17:45
2758,전라선 하행,1507,51,18:02
2759,전라선 하행,1507,139,18:18
2760,전라선 하행,1507,53,18:26
2761,전라선 하행,1535,30,17:22
2762,전라선 하행,1535,44,17:32
2763,전라선 하행,1535,45,17:41
2764,전라선 하행,1535,46,17:57
2765,전라선 하행,1535,47,18:05
2766,전라선 하행,1535,48,18:15
2767,전라선 하행,1535,49,18:26
2768,전라선 하행,1535,50,18:38
2769,전라선 하행,1535,51,18:55
2770,전라선 하행,1535,139,19:10
2771,전라선 하행,1535,53,19:18
2772,전라선 하행,1509,104,15:24
2773,전라선 하행,1509,2,15:34
2774,전라선 하행,1509,3,15:56
2775,전라선 하행,1509,4,16:16
2776,전라선 하행,1509,5,16:30
2777,전라선 하행,1509,7,16:52
2778,전라선 하행,1509,9,17:08
2779,전라선 하행,1509,25,17:23
2780,전라선 하행,1509,27,17:55
2781,전라선 하행,1509,28,18:05
2782,전라선 하행,1509,30,18:26
2783,전라선 하행,1509,44,18:36
2784,전라선 하행,1509,45,18:44
2785,전라선 하행,1509,46,19:00
2786,전라선 하행,1509,47,19:08
2787,전라선 하행,1509,48,19:18
2788,전라선 하행,1509,49,19:30
2789,전라선 하행,1509,50,19:42
2790,전라선 하행,1509,51,19:59
2791,전라선 하행,1509,139,20:14
2792,전라선 하행,1509,53,20:22
2793,전라선 하행,1123,104,16:05
2794,전라선 하행,1123,2,16:17
2795,전라선 하행,1123,3,16:40
2796,전라선 하행,1123,4,17:03
2797,전라선 하행,1123,5,17:17
2798,전라선 하행,1123,25,18:02
2799,전라선 하행,1123,218,18:17
2800,전라선 하행,1123,27,18:35
2801,전라선 하행,1123,28,18:44
2802,전라선 하행,1123,30,19:04
2803,전라선 하행,1123,45,19:20
2804,전라선 하행,1123,48,19:47
2805,전라선 하행,1123,49,19:58
2806,전라선 하행,1123,50,20:09
2807,전라선 하행,1123,51,20:26
2808,전라선 하행,1123,139,20:41
2809,전라선 하행,1123,53,20:49
2810,전라선 하행,1511,104,18:05
2811,전라선 하행,1511,2,18:13
2812,전라선 하행,1511,3,18:37
2813,전라선 하행,1511,4,18:58
2814,전라선 하행,1511,5,19:14
2815,전라선 하행,1511,7,19:36
2816,전라선 하행,1511,25,20:06
2817,전라선 하행,1511,27,20:38
2818,전라선 하행,1511,28,20:47
2819,전라선 하행,1511,29,20:57
2820,전라선 하행,1511,30,21:11
2821,전라선 하행,1511,44,21:21
2822,전라선 하행,1511,45,21:31
2823,전라선 하행,1511,46,21:46
2824,전라선 하행,1511,47,21:54
2825,전라선 하행,1511,48,22:07
2826,전라선 하행,1511,49,22:19
2827,전라선 하행,1511,50,22:30
2828,전라선 하행,1511,51,22:48
2829,전라선 하행,1511,139,23:03
2830,전라선 하행,1511,53,23:11
2831,전라선 하행,1513,104,19:53
2832,전라선 하행,1513,2,20:04
2833,전라선 하행,1513,3,20:27
2834,전라선 하행,1513,243,20:43
2835,전라선 하행,1513,4,20:51
2836,전라선 하행,1513,5,21:06
2837,전라선 하행,1513,7,21:27
2838,전라선 하행,1513,25,21:57
2839,전라선 하행,1513,218,22:12
2840,전라선 하행,1513,27,22:32
2841,전라선 하행,1513,29,22:48
2842,전라선 하행,1513,30,23:02
2843,전라선 하행,1513,44,23:12
2844,전라선 하행,1513,45,23:22
2845,전라선 하행,1513,47,23:43
2846,전라선 하행,1513,48,23:53
2847,전라선 하행,1513,49,00:04
2848,전라선 하행,1513,50,00:16
2849,전라선 하행,1513,51,00:33
2850,전라선 하행,1513,139,00:48
2851,전라선 하행,1513,53,00:56
2852,전라선 하행,1515,104,21:25
2853,전라선 하행,1515,2,21:33
2854,전라선 하행,1515,135,21:45
2855,전라선 하행,1515,3,22:00
2856,전라선 하행,1515,4,22:22
2857,전라선 하행,1515,5,22:37
2858,전라선 하행,1515,7,22:58
2859,전라선 하행,1515,9,23:15
2860,전라선 하행,1515,25,23:31
2861,전라선 하행,1515,218,23:47
2862,전라선 하행,1515,27,00:07
2863,전라선 하행,1515,30,00:35
2864,전라선 하행,1515,45,00:52
2865,전라선 하행,1515,47,01:14
2866,전라선 하행,1515,48,01:25
2867,전라선 하행,1515,49,01:37
2868,전라선 하행,1515,50,01:50
2869,전라선 하행,1515,51,02:09
2870,전라선 하행,1515,139,02:25
2871,전라선 하행,1515,53,02:34
2872,전라선 하행,1517,104,22:45
2873,전라선 하행,1517,2,22:53
2874,전라선 하행,1517,3,23:16
2875,전라선 하행,1517,4,23:38
2876,전라선 하행,1517,5,23:53
2877,전라선 하행,1517,7,00:14
2878,전라선 하행,1517,25,00:43
2879,전라선 하행,1517,218,00:58
2880,전라선 하행,1517,27,01:17
2881,전라선 하행,1517,28,01:26
2882,전라선 하행,1517,30,01:46
2883,전라선 하행,1517,44,01:56
2884,전라선 하행,1517,45,02:06
2885,전라선 하행,1517,47,02:28
2886,전라선 하행,1517,48,02:39
2887,전라선 하행,1517,49,02:51
2888,전라선 하행,1517,50,03:05
2889,전라선 하행,1517,51,03:24
2890,전라선 하행,1517,139,03:43
2891,전라선 하행,1517,53,03:53
2892,전라선 상행,1532,53,06:20
2893,전라선 상행,1532,139,06:28
2894,전라선 상행,1532,51,06:44
2895,전라선 상행,1532,50,07:01
2896,전라선 상행,1532,49,07:13
2897,전라선 상행,1532,48,07:24
2898,전라선 상행,1532,47,07:35
2899,전라선 상행,1532,46,07:43
2900,전라선 상행,1532,45,08:00
2901,전라선 상행,1532,44,08:09
2902,전라선 상행,1532,30,08:18
2903,전라선 상행,1502,53,06:45
2904,전라선 상행,1502,139,06:53
2905,전라선 상행,1502,51,07:09
2906,전라선 상행,1502,50,07:25
2907,전라선 상행,1502,49,07:37
2908,전라선 상행,1502,48,07:48
2909,전라선 상행,1502,47,07:58
2910,전라선 상행,1502,46,08:06
2911,전라선 상행,1502,45,08:21
2912,전라선 상행,1502,44,08:29
2913,전라선 상행,1502,30,08:40
2914,전라선 상행,1502,28,09:01
2915,전라선 상행,1502,27,09:10
2916,전라선 상행,1502,218,09:28
2917,전라선 상행,1502,25,09:44
2918,전라선 상행,1502,9,09:58
2919,전라선 상행,1502,7,10:16
2920,전라선 상행,1502,5,10:38
2921,전라선 상행,1502,4,10:52
2922,전라선 상행,1502,3,11:13
2923,전라선 상행,1502,2,11:36
2924,전라선 상행,1502,104,11:42
2925,전라선 상행,1122,53,09:00
2926,전라선 상행,1122,139,09:08
2927,전라선 상행,1122,51,09:23
2928,전라선 상행,1122,50,09:39
2929,전라선 상행,1122,49,09:51
2930,전라선 상행,1122,48,10:02
2931,전라선 상행,1122,45,10:31
2932,전라선 상행,1122,30,10:48
2933,전라선 상행,1122,28,11:06
2934,전라선 상행,1122,27,11:15
2935,전라선 상행,1122,218,11:33
2936,전라선 상행,1122,25,11:49
2937,전라선 상행,1122,5,12:34
2938,전라선 상행,1122,3,13:03
2939,전라선 상행,1122,2,13:26
2940,전라선 상행,1122,104,13:33
2941,전라선 상행,1504,53,09:20
2942,전라선 상행,1504,139,09:28
2943,전라선 상행,1504,51,09:44
2944,전라선 상행,1504,50,10:00
2945,전라선 상행,1504,49,10:12
2946,전라선 상행,1504,48,10:24
2947,전라선 상행,1504,47,10:35
2948,전라선 상행,1504,46,10:43
2949,전라선 상행,1504,45,11:00
2950,전라선 상행,1504,44,11:09
2951,전라선 상행,1504,30,11:20
2952,전라선 상행,1504,29,11:33
2953,전라선 상행,1504,28,11:42
2954,전라선 상행,1504,27,11:52
2955,전라선 상행,1504,218,12:11
2956,전라선 상행,1504,25,12:28
2957,전라선 상행,1504,9,12:41
2958,전라선 상행,1504,8,12:51
2959,전라선 상행,1504,7,12:59
2960,전라선 상행,1504,5,13:21
2961,전라선 상행,1504,4,13:35
2962,전라선 상행,1504,3,13:57
2963,전라선 상행,1504,2,14:19
2964,전라선 상행,1504,104,14:26
2965,전라선 상행,1506,53,10:35
2966,전라선 상행,1506,139,10:43
2967,전라선 상행,1506,51,11:00
2968,전라선 상행,1506,50,11:17
2969,전라선 상행,1506,49,11:30
2970,전라선 상행,1506,48,11:42
2971,전라선 상행,1506,47,11:53
2972,전라선 상행,1506,45,12:15
2973,전라선 상행,1506,44,12:23
2974,전라선 상행,1506,30,12:34
2975,전라선 상행,1506,29,12:47
2976,전라선 상행,1506,27,13:04
2977,전라선 상행,1506,25,13:37
2978,전라선 상행,1506,9,13:50
2979,전라선 상행,1506,7,14:05
2980,전라선 상행,1506,5,14:28
2981,전라선 상행,1506,4,14:43
2982,전라선 상행,1506,3,15:05
2983,전라선 상행,1506,2,15:29
2984,전라선 상행,1506,104,15:36
2985,전라선 상행,1534,53,11:04
2986,전라선 상행,1534,139,11:12
2987,전라선 상행,1534,51,11:27
2988,전라선 상행,1534,50,11:42
2989,전라선 상행,1534,49,11:54
2990,전라선 상행,1534,48,12:05
2991,전라선 상행,1534,47,12:16
2992,전라선 상행,1534,46,12:24
2993,전라선 상행,1534,45,12:41
2994,전라선 상행,1534,44,12:50
2995,전라선 상행,1534,30,12:59
2996,전라선 상행,1508,53,12:20
2997,전라선 상행,1508,139,12:28
